id,role,email,name,personal_number
1,user,[email],Anders Andersson,190101-1234
2,user,[email],Berit Bengtsson,190102-5678
3,user,[email],Carl Carlsson,190103-9012
4,user,[email],Diana Davidsson,190104-3456
5,user,[email],Erik Eriksson,190105-7890
6,user,[email],Frida Fredriksson,190106-2345
7,user,[email],Gustav Gustavsson,190107-6789
8,user,[email],Hanna Hansson,190108-0123
9,user,[email],Ingrid Isaksson,190109-4567
10,admin,[email],Anna Blixt,190110-8901