id,role,email,name,personal_number,address,wallet
1,user,user1@example.com,John Doe,1234567890,123 Main St,100
2,user,user2@example.com,Jane Smith,0987654321,456 Elm St,200
3,admin,admin1@example.com,Adam Johnson,6758493021,789 Oak St,300
4,user,user3@example.com,Sarah Wilson,1928374650,567 Pine St,400
5,admin,admin2@example.com,Michael Brown,3847562910,890 Cedar St,500
6,user,user4@example.com,Emily Davis,5098726345,321 Maple St,600
7,user,user5@example.com,Chris Taylor,7263849105,654 Birch St,700
8,admin,admin3@example.com,Amy Garcia,3847562910,800
9,user,user6@example.com,David Rodriguez,1234567890,876 Walnut St,900
10,admin,admin4@example.com,Laura Martinez,9876543210,1000