id,city_id,type,vehicle_status,name,station_id
512,7,2,1,AmberUVW890
513,7,1,1,LimeXYZ123
514,7,2,1,BurgundyABC456
515,7,1,1,CoralDEF789
516,7,2,1,EmeraldGHI012
517,7,1,1,SapphireJKL345
518,7,2,1,AzureMNO678
519,7,1,1,OlivePQR901
520,7,2,1,TopazSTU234
521,7,1,1,PlatinumUVW567
522,7,2,1,BambooXYZ890
523,7,1,1,RubyABC123
524,7,2,1,PearlDEF456
525,7,1,1,SlateGHI789
526,7,2,1,GraphiteJKL012
527,7,1,1,TitaniumMNO345
528,7,2,1,ObsidianPQR678
529,7,1,1,QuartzSTU901
530,7,2,1,GraniteVWX234
531,7,1,1,OnyxYZA567
532,7,2,1,OpalBCD890
533,7,1,1,JadeEFG123
534,7,2,1,AmethystHIJ456
535,7,1,1,AgateKLM789
536,7,2,1,CobaltNOP012
537,7,1,1,PlatinumQRS345
538,7,2,1,BambooTUV678
539,7,1,1,RubyIJK901
540,7,2,1,PearlLMN234
541,7,1,1,SlateOPQ567
542,7,2,1,GraphiteRST890
543,7,1,1,TitaniumUVW123
544,7,2,1,ObsidianXYZ456
545,7,1,1,QuartzABC789
546,7,2,1,GraniteDEF012
547,7,1,1,OnyxGHI345
548,7,2,1,OpalJKL678
549,7,1,1,JadeMNO901
550,7,2,1,AmethystPQR234
551,7,1,1,AgateSTU567
552,7,2,1,CobaltVWX890
553,7,1,1,PlatinumYZA123
554,7,2,1,BambooBCD456
555,7,1,1,RubyEFG789
556,7,2,1,PearlHIJ012
557,7,1,1,SlateKLM345
558,7,2,1,GraphiteNOP678
559,7,1,1,TitaniumQRS901
560,7,2,1,ObsidianTUV234
561,7,1,1,QuartzIJK567
562,7,2,1,GraniteLMN890
563,7,1,1,OnyxOPQ123
564,7,2,1,OpalRST456
565,7,1,1,JadeUVW789
566,7,2,1,AmethystXYZ012
567,7,1,1,AgateABC345
568,7,2,1,CobaltDEF678
569,7,1,1,PlatinumGHI901
570,7,2,1,BambooJKL234
571,7,1,1,TopazMNO567
572,7,2,1,SapphirePQR890
573,7,1,1,OliveSTU123
574,7,2,1,PlatinumVWX456
575,7,1,1,BambooYZA789
576,7,2,1,RubyBCD012
577,7,1,1,PearlEFG345
578,7,2,1,SlateHIJ678
579,7,1,1,GraphiteKLM901
580,7,2,1,TitaniumNOP234
581,7,1,1,ObsidianOPQ567
582,7,2,1,QuartzRST890
583,7,1,1,GraniteUVW123
584,7,2,1,OnyxXYZ456
585,7,1,1,OpalABC789
586,7,2,1,JadeDEF012
587,7,1,1,AmethystGHI345
588,7,2,1,AgateJKL678
589,7,1,1,CobaltMNO901
590,7,2,1,PlatinumPQR234
591,7,1,1,BambooSTU567
592,7,2,1,RubyVWX890
593,7,1,1,PearlYZA123
594,7,2,1,SlateBCD456
595,7,1,1,GraphiteEFG789
596,7,2,1,TitaniumHIJ012
597,7,1,1,ObsidianKLM345
598,7,2,1,QuartzNOP678
599,7,1,1,GraniteOPQ901
600,7,2,1,OnyxRST234
601,7,1,1,OpalUVW567
602,7,2,1,JadeXYZ890
603,7,1,1,AmethystABC123
604,7,2,1,AgateDEF456
605,7,1,1,CobaltGHI789
606,7,2,1,PlatinumJKL012
607,7,1,1,BambooMNO345
608,7,2,1,RubyPQR678
609,7,1,1,PearlSTU901
610,7,2,1,SlateVWX234
611,7,1,1,GraphiteYZA567
612,7,2,1,TitaniumBCD890
613,7,1,1,ObsidianEFG123
614,7,2,1,QuartzHIJ456
615,7,1,1,GraniteKLM789
616,7,2,1,OnyxNOP012
617,7,1,1,OpalOPQ345
618,7,2,1,JadeRST678
619,7,1,1,AmethystUVW901
620,7,2,1,AgateXYZ234
621,7,1,1,CobaltABC567
622,7,2,1,PlatinumDEF890
623,7,1,1,BambooGHI123
624,7,2,1,RubyJKL456
625,7,1,1,PearlMNO789
626,7,2,1,SlatePQR012
627,7,1,1,GraphiteSTU345
628,7,2,1,TitaniumVWX678
629,7,1,1,ObsidianYZA901
630,7,2,1,QuartzBCD234
631,7,1,1,GraniteEFG567
632,7,2,1,OnyxHIJ890
633,7,1,1,OpalKLM234
634,7,2,1,JadeNOP567
635,7,1,1,AmethystOPQ890
636,7,2,1,AgateRST123
637,7,1,1,CobaltUVW456
638,7,2,1,PlatinumXYZ789
639,7,1,1,BambooABC012
640,7,2,1,RubyDEF345
641,7,1,1,PearlGHI678
642,7,2,1,SlateJKL901
643,7,1,1,GraphiteMNO234
644,7,2,1,TitaniumPQR567
645,7,1,1,ObsidianSTU890
646,7,2,1,QuartzVWX123
647,7,1,1,GraniteYZA456
648,7,2,1,OnyxBCD789
649,7,1,1,OpalEFG012
650,7,2,1,JadeHIJ345
651,7,1,1,AmberLMN678
652,7,2,1,LimeOPQ901
653,7,1,1,BurgundyRST234
654,7,2,1,CoralUVW567
655,7,1,1,EmeraldXYZ890
656,7,2,1,SapphireABC123
657,7,1,1,AzureDEF456
658,7,2,1,OliveGHI789
659,7,1,1,TopazJKL012
660,7,2,1,SapphireMNO345
661,7,1,1,OlivePQR678
662,7,2,1,PlatinumSTU901
663,7,1,1,BambooVWX234
664,7,2,1,RubyYZA567
665,7,1,1,PearlBCD890
666,7,2,1,SlateEFG123
667,7,1,1,GraphiteHIJ456
668,7,2,1,TitaniumKLM789
669,7,1,1,ObsidianNOP012
670,7,2,1,QuartzOPQ345
671,7,1,1,GraniteRST678
672,7,2,1,OnyxUVW901
673,7,1,1,OpalXYZ234
674,7,2,1,JadeABC567
675,7,1,1,AmethystDEF890
676,7,2,1,AgateGHI123
677,7,1,1,CobaltJKL456
678,7,2,1,PlatinumMNO789
679,7,1,1,BambooPQR012
680,7,2,1,RubySTU345
681,7,1,1,PearlVWX678
682,7,2,1,SlateYZA901
683,7,1,1,GraphiteBCD234
684,7,2,1,TitaniumEFG567
685,7,1,1,ObsidianHIJ890
686,7,2,1,QuartzKLM234
687,7,1,1,GraniteNOP567
688,7,2,1,OnyxOPQ890
689,7,1,1,OpalRST123
690,7,2,1,JadeUVW456
691,7,1,1,AmethystXYZ789
692,7,2,1,AgateABC012
693,7,1,1,CobaltDEF345
694,7,2,1,PlatinumGHI678
695,7,1,1,BambooJKL901
696,7,2,1,RubyMNO234
697,7,1,1,PearlPQR567
698,7,2,1,SlateSTU890
699,7,1,1,GraphiteVWX123
700,7,2,1,TitaniumYZA456
701,7,1,1,ObsidianBCD789
702,7,2,1,QuartzEFG012
703,7,1,1,GraniteHIJ345
704,7,2,1,OnyxKLM678
705,7,1,1,OpalNOP901
706,7,2,1,JadeOPQ234
707,7,1,1,AmethystRST567
708,7,2,1,AgateUVW890
709,7,1,1,CobaltXYZ123
710,7,2,1,PlatinumABC456
711,7,1,1,BambooDEF789
712,7,2,1,RubyGHI012
713,7,1,1,PearlJKL345
714,7,2,1,SlateMNO678
715,7,1,1,GraphitePQR901
716,7,2,1,TitaniumSTU234
717,7,1,1,ObsidianVWX567
718,7,2,1,QuartzYZA890
719,7,1,1,GraniteBCD123
720,7,2,1,OnyxEFG456
721,7,1,1,OpalHIJ789
722,7,2,1,JadeKLM012
723,7,1,1,AmethystNOP345
724,7,2,1,AgateOPQ678
725,7,1,1,CobaltRST901
726,7,2,1,PlatinumUVW234
727,7,1,1,BambooXYZ567
728,7,2,1,RubyABC890
729,7,1,1,PearlDEF123
730,7,2,1,SlateGHI456
731,7,1,1,GraphiteJKL789
732,7,2,1,TitaniumMNO012
733,7,1,1,ObsidianPQR345
734,7,2,1,QuartzSTU678
735,7,1,1,GraniteVWX901
736,7,2,1,OnyxYZA234
737,7,1,1,OpalBCD567
738,7,2,1,JadeEFG890
739,7,1,1,AmethystHIJ123
740,7,2,1,AgateKLM456
741,7,1,1,CobaltNOP789
742,7,2,1,PlatinumOPQ012
743,7,1,1,BambooRST345
744,7,2,1,RubyUVW678
745,7,1,1,PearlXYZ901
746,7,2,1,SlateABC234
747,7,1,1,GraphiteDEF567
748,7,2,1,TitaniumGHI890
749,7,1,1,ObsidianJKL123
750,7,2,1,QuartzMNO456
751,7,1,1,GranitePQR789
752,7,2,1,OnyxSTU012
753,7,1,1,OpalVWX345
754,7,2,1,JadeYZA678
755,7,1,1,AmethystBCD901
756,7,2,1,AgateEFG234
757,7,1,1,CobaltHIJ567
758,7,2,1,PlatinumKLM890
759,7,1,1,BambooNOP123
760,7,2,1,RubyOPQ456
761,7,1,1,PearlRST789
762,7,2,1,SlateUVW012
763,7,1,1,GraphiteXYZ345
764,7,2,1,TitaniumABC678
765,7,1,1,ObsidianDEF901
766,7,2,1,QuartzGHI234
767,7,1,1,GraniteJKL567
768,7,2,1,OnyxMNO890
769,7,1,1,OpalPQR123
770,7,2,1,JadeSTU456
771,7,1,1,AmethystVWX789
772,7,2,1,AgateYZA012
773,7,1,1,CobaltBCD345
774,7,2,1,PlatinumEFG678
775,7,1,1,BambooHIJ901
776,7,2,1,RubyKLM234
777,7,1,1,PearlNOP567
778,7,2,1,SlateOPQ890
779,7,1,1,GraphiteRST123
780,7,2,1,TitaniumUVW456
781,7,1,1,ObsidianXYZ789
782,7,2,1,QuartzABC012
783,7,1,1,GraniteDEF345
784,7,2,1,OnyxGHI678
785,7,1,1,OpalJKL901
786,7,2,1,JadeMNO234
787,7,1,1,AmethystPQR567
788,7,2,1,AgateSTU890
789,7,1,1,CobaltVWX123
790,7,2,1,PlatinumYZA456
791,7,1,1,BambooBCD789
792,7,2,1,RubyEFG012
793,7,1,1,PearlHIJ345
794,7,2,1,SlateKLM678
795,7,1,1,GraphiteNOP901
796,7,2,1,TitaniumOPQ234
797,7,1,1,ObsidianRST567
798,7,2,1,QuartzUVW890
799,7,1,1,GraniteXYZ123
800,7,2,1,OnyxABC456
801,7,1,1,OpalDEF789
802,7,2,1,JadeGHI012
803,7,1,1,AmethystJKL345
804,7,2,1,AgateMNO678
805,7,1,1,CobaltPQR901
806,7,2,1,PlatinumSTU234
807,7,1,1,BambooVWX567
808,7,2,1,RubyYZA890
809,7,1,1,PearlBCD123
810,7,2,1,SlateEFG456
811,7,1,1,GraphiteHIJ789
812,7,2,1,TitaniumKLM012
813,7,1,1,ObsidianNOP345
814,7,2,1,QuartzOPQ678
815,7,1,1,GraniteRST901
816,7,2,1,OnyxUVW234
817,7,1,1,OpalXYZ567
818,7,2,1,JadeABC890
819,7,1,1,AmethystDEF123
820,7,2,1,AgateGHI456
821,7,1,1,CobaltJKL789
822,7,2,1,PlatinumMNO012
823,7,1,1,BambooPQR345
824,7,2,1,RubySTU678
825,7,1,1,PearlVWX901
826,7,2,1,SlateYZA234
827,7,1,1,GraphiteBCD567
828,7,2,1,TitaniumEFG890
829,7,1,1,ObsidianHIJ123
830,7,2,1,QuartzKLM456
831,7,1,1,GraniteNOP789
832,7,2,1,OnyxOPQ012
833,7,1,1,OpalRST345
834,7,2,1,JadeUVW678
835,7,1,1,AmethystXYZ901
836,7,2,1,AgateABC234
837,7,1,1,CobaltDEF567
838,7,2,1,PlatinumGHI890
839,7,1,1,BambooJKL123
840,7,2,1,RubyMNO456
841,7,1,1,PearlPQR789
842,7,2,1,SlateSTU012
843,7,1,1,GraphiteVWX345
844,7,2,1,TitaniumYZA678
845,7,1,1,ObsidianBCD901
846,7,2,1,QuartzEFG234
847,7,1,1,GraniteHIJ567
848,7,2,1,OnyxKLM890
849,7,1,1,OpalNOP123
850,7,2,1,JadeOPQ456
851,7,1,1,AmethystRST789
852,7,2,1,AgateUVW012
853,7,1,1,CobaltXYZ345
854,7,2,1,PlatinumABC678
855,7,1,1,BambooDEF901
856,7,2,1,RubyGHI234
857,7,1,1,PearlJKL567
858,7,2,1,SlateMNO890
859,7,1,1,GraphitePQR123
860,7,2,1,TitaniumSTU456
861,7,1,1,ObsidianVWX789
862,7,2,1,QuartzYZA012
863,7,1,1,GraniteBCD345
864,7,2,1,OnyxEFG678
865,7,1,1,OpalHIJ901
866,7,2,1,JadeKLM234
867,7,1,1,AmethystNOP567
868,7,2,1,AgateOPQ890
869,7,1,1,CobaltRST123
870,7,2,1,PlatinumUVW456
871,7,1,1,BambooXYZ789
872,7,2,1,RubyABC012
873,7,1,1,PearlDEF345
874,7,2,1,SlateGHI678
875,7,1,1,GraphiteJKL901
876,7,2,1,TitaniumMNO234
877,7,1,1,ObsidianPQR567
878,7,2,1,QuartzSTU890
879,7,1,1,GraniteVWX123
880,7,2,1,OnyxYZA456
881,7,1,1,OpalBCD789
882,7,2,1,JadeEFG012
883,7,1,1,AmethystHIJ345
884,7,2,1,AgateKLM678
885,7,1,1,CobaltNOP901
886,7,2,1,PlatinumOPQ234
887,7,1,1,BambooRST567
888,7,2,1,RubyUVW890
889,7,1,1,PearlXYZ123
890,7,2,1,SlateABC456
891,7,1,1,GraphiteDEF789
892,7,2,1,TitaniumGHI012
893,7,1,1,ObsidianJKL345
894,7,2,1,QuartzMNO678
895,7,1,1,GranitePQR901
896,7,2,1,OnyxSTU234
897,7,1,1,OpalVWX567
898,7,2,1,JadeYZA890
899,7,1,1,AmethystBCD123
900,7,2,1,AgateEFG456
901,7,1,1,GraniteHIJ789
902,7,2,1,TitaniumKLM012
903,7,1,1,ObsidianNOP345
904,7,2,1,QuartzOPQ678
905,7,1,1,GraniteRST901
906,7,2,1,OnyxUVW234
907,7,1,1,OpalXYZ567
908,7,2,1,JadeABC890
909,7,1,1,AmethystDEF123
910,7,2,1,AgateGHI456
911,7,1,1,CobaltJKL789
912,7,2,1,PlatinumMNO012
913,7,1,1,BambooPQR345
914,7,2,1,RubySTU678
915,7,1,1,PearlVWX901
916,7,2,1,SlateYZA234
917,7,1,1,GraphiteBCD567
918,7,2,1,TitaniumEFG890
919,7,1,1,ObsidianHIJ123
920,7,2,1,QuartzKLM456
921,7,1,1,GraniteNOP789
922,7,2,1,OnyxOPQ012
923,7,1,1,OpalRST345
924,7,2,1,JadeUVW678
925,7,1,1,AmethystXYZ901
926,7,2,1,AgateABC234
927,7,1,1,CobaltDEF567
928,7,2,1,PlatinumGHI890
929,7,1,1,BambooJKL123
930,7,2,1,RubyMNO456
931,7,1,1,PearlPQR789
932,7,2,1,SlateSTU012
933,7,1,1,GraphiteVWX345
934,7,2,1,TitaniumYZA678
935,7,1,1,ObsidianBCD901
936,7,2,1,QuartzEFG234
937,7,1,1,GraniteHIJ567
938,7,2,1,OnyxKLM890
939,7,1,1,OpalNOP123
940,7,2,1,JadeOPQ456
941,7,1,1,AmethystRST789
942,7,2,1,AgateUVW012
943,7,1,1,CobaltXYZ345
944,7,2,1,PlatinumABC678
945,7,1,1,BambooDEF901
946,7,2,1,RubyGHI234
947,7,1,1,PearlJKL567
948,7,2,1,SlateMNO890
949,7,1,1,GraphitePQR123
950,7,2,1,TitaniumSTU456
951,7,1,1,ObsidianVWX789
952,7,2,1,QuartzYZA012
953,7,1,1,GraniteBCD345
954,7,2,1,OnyxEFG678
955,7,1,1,OpalHIJ901
956,7,2,1,JadeKLM234
957,7,1,1,AmethystNOP567
958,7,2,1,AgateOPQ890
959,7,1,1,CobaltRST123
960,7,2,1,PlatinumUVW456
961,7,1,1,BambooXYZ789
962,7,2,1,RubyABC012
963,7,1,1,PearlDEF345
964,7,2,1,SlateGHI678
965,7,1,1,GraphiteJKL901
966,7,2,1,TitaniumMNO234
967,7,1,1,ObsidianPQR567
968,7,2,1,QuartzSTU890
969,7,1,1,GraniteVWX123
970,7,2,1,OnyxYZA456
971,7,1,1,OpalBCD789
972,7,2,1,JadeEFG012
973,7,1,1,AmethystHIJ345
974,7,2,1,AgateKLM678
975,7,1,1,CobaltNOP901
976,7,2,1,PlatinumOPQ234
977,7,1,1,BambooRST567
978,7,2,1,RubyUVW890
979,7,1,1,PearlXYZ123
980,7,2,1,SlateABC456
981,7,1,1,GraphiteDEF789
982,7,2,1,TitaniumGHI012
983,7,1,1,ObsidianJKL345
984,7,2,1,QuartzMNO678
985,7,1,1,GranitePQR901
986,7,2,1,OnyxSTU234
987,7,1,1,OpalVWX567
988,7,2,1,JadeYZA890
989,7,1,1,AmethystBCD123
990,7,2,1,AgateEFG456
991,7,1,1,CobaltHIJ789
992,7,2,1,PlatinumMNO012
993,7,1,1,BambooPQR345
994,7,2,1,RubySTU678
995,7,1,1,PearlVWX901
996,7,2,1,SlateYZA234
997,7,1,1,GraphiteBCD567
998,7,2,1,TitaniumEFG890
999,7,1,1,ObsidianHIJ123
1000,7,2,1,QuartzKLM456